attacker_country,target_country,weight
FR,NO,7
FR,NZ,4
FR,PE,1
FR,PH,1
FR,PK,2
FR,PL,10
FR,PY,1
FR,QA,1
FR,RO,6
FR,RS,1
FR,RU,23
FR,SA,4
FR,SD,1
FR,SE,11
FR,SG,8
FR,SI,1
FR,SK,1
FR,SV,1
FR,TH,7
FR,TN,4
FR,TR,8
FR,TW,12
FR,UA,3
FR,UG,1
FR,US,689
FR,UY,2
FR,VE,4
FR,VN,8
FR,ZA,15
FR,ZM,1
FR,ZW,1
GA,ES,1
GA,KR,1
GA,NO,1
GA,US,4
GB,AE,3
GB,AO,1
GB,AR,11
GB,AT,7
GB,AU,46
GB,BD,2
GB,BE,10
GB,BG,5
GB,BN,1
GB,BR,66
GB,BY,1
GB,CA,53
GB,CH,14
GB,CL,8
GB,CN,252
GB,CO,11
GB,CR,1
GB,CU,1
GB,CZ,8
GB,DE,98
GB,DK,11
GB,DO,2
GB,DZ,5
GB,EE,2
GB,EG,15
GB,ES,19
GB,FI,9
GB,FJ,1
GB,FR,61
GB,GB,89
GB,GE,1
GB,GH,2
GB,GR,3
GB,GT,1
GB,HK,11
GB,HR,1
GB,HU,6
GB,ID,21
GB,IE,15
GB,IL,8
GB,IN,30
GB,IQ,1
GB,IR,7
GB,IS,2
GB,IT,31
GB,JE,1
GB,JM,1
GB,JO,1
GB,JP,142
GB,KE,7
GB,KR,91
GB,KY,1
GB,KZ,4
GB,LT,6
GB,LU,1
GB,LV,1
GB,MA,7
GB,MC,1
GB,MD,2
GB,MK,1
GB,MX,25
GB,MY,4
GB,MZ,1
GB,NG,4
GB,NI,1
GB,NL,44
GB,NO,9
GB,NZ,3
GB,OM,1
GB,PA,2
GB,PE,3
GB,PH,4
GB,PK,3
GB,PL,13
GB,PR,1
GB,PT,4
GB,RE,2
GB,RO,7
GB,RU,28
GB,SA,5
GB,SE,28
GB,SG,17
GB,SK,1
GB,SL,1
GB,SV,1
GB,SZ,1
GB,TH,9
GB,TN,7
GB,TR,13
GB,TW,31
GB,UA,9
GB,US,1109
GB,UZ,2
GB,VE,3
GB,VI,1
GB,VN,8
GB,ZA,23
GB,ZM,1
GD,US,1
GE,BR,1
GE,CN,3
GE,DE,1
GE,GB,3
GE,HK,1
GE,JP,1
GE,LK,1
GE,PT,1
GE,US,10
GE,VN,1
GE,ZA,1
GF,US,2
GH,BD,1
GH,CA,2
GH,CH,1
GH,CN,1
GH,CO,1
GH,DE,2
GH,EG,1
GH,IE,1
GH,IN,2
GH,JP,4
GH,KR,1
GH,PL,1
GH,TR,1
GH,US,13
GI,CA,1
GI,MY,1
GL,FR,1
GL,TR,1
GM,NL,1
GN,CA,1
GP,AU,1
GP,BR,2
GP,CN,1
GP,GB,1
GP,US,2
GQ,DK,1
GR,AU,5
GR,BE,1
GR,BR,2
GR,CA,2
GR,CH,3
GR,CN,15
GR,DE,7
GR,ES,2
GR,FI,1
GR,FR,1
GR,GB,7
GR,IN,2
GR,IT,4
GR,JP,3
GR,KR,6
GR,MA,1
GR,MX,1
GR,NL,1
GR,PH,1
GR,PL,1
GR,PS,1
GR,RU,2
GR,SE,1
GR,SG,1
GR,TH,1
GR,TR,1
GR,TW,1
GR,US,49
GT,BR,1
GT,CN,3
GT,HK,1
GT,JP,1
GT,KR,1
GT,NL,2
GT,US,8
GU,MX,1
GU,US,2
GW,IT,1
GY,US,1
HK,AE,2
HK,AO,1
HK,AR,2
HK,AT,1
HK,AU,5
HK,BD,1
HK,BG,1
HK,BR,8
HK,CA,11
HK,CL,1
HK,CN,38
HK,CO,4
HK,CR,1
HK,CW,1
HK,CZ,2
HK,DE,12
HK,DK,2
HK,EC,2
HK,EG,3
HK,ES,1
HK,FI,1
HK,FR,11
HK,GB,14
HK,GE,1
HK,GH,1
HK,GR,1
HK,HK,6
HK,ID,4
HK,IE,3
HK,IN,5
HK,IR,2
HK,IT,9
HK,JP,29
HK,KE,2
HK,KR,13
HK,KW,1
HK,LK,1
HK,LT,1
HK,MA,1
HK,MX,2
HK,MY,1
HK,NL,6
HK,NO,1
HK,NZ,1
HK,PL,2
HK,PT,1
HK,RU,6
HK,SA,2
HK,SC,2
HK,SE,3
HK,SG,3
HK,SI,1
HK,TH,2
HK,TN,1
HK,TR,1
HK,TW,3
HK,UG,1
HK,US,178
HK,VN,2
HK,ZA,1
HN,BR,1
HN,CN,1
HN,CU,1
HN,DE,2
HN,IN,1
HN,US,3
HR,AU,2
HR,CA,3
HR,CN,4
HR,DE,1
HR,EG,1
HR,ES,1
HR,FR,1
HR,HR,2
HR,IE,1
HR,JP,4
HR,KR,1
HR,MX,2
HR,SG,1
HR,US,23
HT,ES,1
HT,US,2
HU,AR,1
HU,AT,1
HU,BA,1
HU,BR,3
HU,CA,2
HU,CN,14
HU,CO,1
HU,DE,4
HU,EG,1
HU,ES,3
HU,FR,3
HU,GB,9
HU,GR,1
HU,IS,1
HU,IT,2
HU,JP,11
HU,KR,1
HU,MO,1
HU,MX,2
HU,NL,3
HU,NO,1
HU,PK,1
HU,PL,1
HU,PT,1
HU,RU,1
HU,SD,1
HU,SE,2
HU,TW,1
HU,US,47
HU,ZA,2
ID,AM,1
ID,AR,2
ID,AT,1
ID,AU,7
ID,BA,1
ID,BE,1
ID,BG,1
ID,BR,12
ID,CA,6
ID,CH,6
ID,CL,1
ID,CN,37
ID,CO,2
ID,CR,1
ID,DE,10
ID,DK,1
ID,EG,2
ID,ES,2
ID,FR,10
ID,GB,13
ID,GE,1
ID,GR,2
ID,HK,4
ID,HR,1
ID,ID,7
ID,IL,1
ID,IN,6
ID,IR,2
ID,IT,7
ID,JP,27
ID,KR,12
ID,KZ,1
ID,LT,1
ID,MA,2
ID,MD,1
ID,MU,1
ID,MX,5
ID,MY,1
ID,NL,9
ID,NO,2
ID,PE,1
ID,PH,1
ID,RO,1
ID,RU,6
ID,SA,2
ID,SE,3
ID,SG,3
ID,TR,2
ID,TT,2
ID,TW,3
ID,UA,1
ID,US,175
ID,UY,1
ID,VE,1
ID,VN,2
ID,ZA,2
ID,ZM,1
IE,AE,1
IE,AT,1
IE,AU,4
IE,BE,3
IE,BR,8
IE,CA,5
IE,CH,5
IE,CN,34
IE,CO,2
IE,CZ,1
IE,DE,15
IE,DK,1
IE,EC,1
IE,EG,2
IE,ES,1
IE,FI,2
IE,FR,9
IE,GB,9
IE,GH,1
IE,HK,2
IE,HR,1
IE,HU,1
IE,ID,2
IE,IE,2
IE,IN,6
IE,IR,1
IE,IT,7
IE,JP,18
IE,KE,1
IE,KR,22
IE,LB,1
IE,LV,1
IE,MA,1
IE,MG,1
IE,MU,1
IE,MX,6
IE,NC,1
IE,NG,1
IE,NL,9
IE,NP,1
IE,NZ,1
IE,PK,1
IE,PL,2
IE,PT,1
IE,RU,6
IE,SA,1
IE,SD,1
IE,SE,4
IE,SG,5
IE,TH,1
IE,TN,1
IE,TR,1
IE,TW,5
IE,US,146
IE,VN,1
IE,ZA,4
IE,ZM,1
IL,AE,1
IL,AR,2
IL,AU,4
IL,BR,2
IL,CA,2
IL,CN,18
IL,DE,11
IL,DO,1
IL,EC,1
IL,EG,2
IL,ES,2
IL,FI,1
IL,FR,2
IL,GB,3
IL,GR,1
IL,HK,1
IL,ID,2
IL,IE,1
IL,IL,1
IL,IN,2
IL,IT,3
IL,JP,11
IL,KR,4
IL,KW,1
IL,LV,1
IL,MX,3
IL,NL,5
IL,NO,1
IL,NZ,2
IL,PK,2
IL,PL,1
IL,RU,2
IL,SA,1
IL,SE,3
IL,SG,2
IL,SI,1
IL,SN,1
IL,TR,2
IL,TW,3
IL,UG,1
IL,US,80
IL,VN,1
IL,ZA,3
IM,BR,1
IM,CA,1
IM,US,1
IN,AE,2
IN,AL,1
IN,AR,6
IN,AT,1
IN,AU,12
IN,BD,1
IN,BE,5
IN,BF,1
IN,BG,1
IN,BH,2
IN,BJ,1
IN,BO,1
IN,BR,25
IN,BY,2
IN,CA,22
IN,CH,5
IN,CL,2
IN,CN,83
IN,CO,6
IN,CR,2
IN,CY,1
IN,CZ,4
IN,DE,31
IN,DK,6
IN,EG,5
IN,ES,10
IN,FI,6
IN,FR,21
IN,GB,39
IN,GE,1
IN,GM,1
IN,HK,7
IN,HR,1
IN,ID,4
IN,IE,4
IN,IL,4
IN,IN,9
IN,IR,1
IN,IT,7
IN,JM,1
IN,JP,52
IN,KE,1
IN,KR,30
IN,KW,1
IN,KZ,1
IN,LU,1
IN,MA,5
IN,MU,1
IN,MX,8
IN,MY,6
IN,NL,15
IN,NO,7
IN,NZ,2
IN,PA,2
IN,PE,3
IN,PH,1
IN,PK,1
IN,PL,5
IN,PR,1
IN,PS,2
IN,PT,4
IN,RU,11
IN,SA,2
IN,SC,1
IN,SD,1
IN,SE,12
IN,SG,7
IN,SI,2
IN,SV,1
IN,TH,2
IN,TN,4
IN,TR,6
IN,TW,18
IN,UA,2
IN,US,397
IN,UY,3
IN,VE,1
IN,VN,6
IN,ZA,7
IQ,BE,1
IQ,CN,2
IQ,GB,2
IQ,IN,1
IQ,JP,2
IQ,KR,2
IQ,TW,1
IQ,US,7
IR,AT,2
IR,AU,4
IR,BE,1
IR,BR,6
IR,CA,5
IR,CH,3
IR,CL,1
IR,CN,22
IR,CR,1
IR,CZ,2
IR,DE,10
IR,DK,1
IR,EG,1
IR,ES,4
IR,FI,3
IR,FR,3
IR,GB,12
IR,HK,1
IR,ID,1
IR,IE,1
IR,IL,2
IR,IN,4
IR,IT,4
IR,JP,14
IR,KR,10
IR,LT,1
IR,LV,1
IR,MX,2
IR,NL,4
IR,NO,1
IR,NZ,1
IR,PE,2
IR,PK,1
IR,PL,1
IR,PS,1
IR,PT,2
IR,RU,2
IR,SE,1
IR,TW,1
IR,US,86
IR,UY,1
IR,UZ,1
IR,VN,2
IR,ZA,1
IS,AU,1
IS,BW,1
IS,CA,1
IS,CN,1
IS,DE,1
IS,GB,1
IS,GR,1
IS,ID,1
IS,IE,1
IS,IT,1
IS,JP,1
IS,MX,2
IS,NG,1
IS,NZ,1
IS,US,5
IS,ZA,1
IT,AE,1
IT,AO,1
IT,AR,3
IT,AT,3
IT,AU,17
IT,BD,2
IT,BE,7
IT,BG,2
IT,BH,2
IT,BO,1
IT,BR,19
IT,BY,2
IT,CA,21
IT,CH,6
IT,CI,1
IT,CL,5
IT,CN,111
IT,CO,2
IT,CR,2
IT,CZ,1
IT,DE,45
IT,DK,3
IT,DZ,2
IT,EC,1
IT,ES,13
IT,FI,2
IT,FR,25
IT,GB,51
IT,GH,1
IT,GR,3
IT,GT,1
IT,HK,11
IT,HR,1
IT,HU,1
IT,ID,7
IT,IE,6
IT,IL,3
IT,IN,15
IT,IR,6
IT,IS,2
IT,IT,19
IT,JE,1
IT,JP,50
IT,KE,3
IT,KR,37
IT,KZ,2
IT,LB,1
IT,LK,1
IT,LU,2
IT,LV,1
IT,MA,5
IT,MU,2
IT,MX,5
IT,MY,3
IT,NG,1
IT,NL,22
IT,NO,5
IT,NZ,4
IT,OM,1
IT,PA,1
IT,PE,4
IT,PH,1
IT,PK,3
IT,PL,3
IT,PS,1
IT,PT,2
IT,QA,1
IT,RE,1
IT,RS,3
IT,RU,15
IT,SA,2
IT,SD,1
IT,SE,13
IT,SG,7
IT,SY,2
IT,TH,2
IT,TN,6
IT,TR,2
IT,TW,9
IT,TZ,1
IT,UA,2
IT,US,487
IT,UY,2
IT,VN,5
IT,ZA,9
JE,DE,1
JE,US,1
JM,DE,1
JM,NL,1
JM,US,1
JO,DE,1
JO,NL,1
JO,TN,1
JO,US,7
JP,AD,1
JP,AE,2
JP,AM,1
JP,AR,20
JP,AT,15
JP,AU,63
JP,AZ,1
JP,BA,3
JP,BB,1
JP,BD,2
JP,BE,12
JP,BG,2
JP,BH,1
JP,BM,1
JP,BR,95
JP,BY,3
JP,CA,76
JP,CH,33
JP,CI,2
JP,CL,10
JP,CM,1
JP,CN,392
JP,CO,14
JP,CR,3
JP,CU,1
JP,CY,3
JP,CZ,12
JP,DE,152
JP,DK,16
JP,DO,3
JP,DZ,4
JP,EC,4
JP,EE,2
JP,EG,22
JP,ES,33
JP,FI,19
JP,FR,99
JP,GB,142
JP,GE,2
JP,GH,2
JP,GI,1
JP,GR,6
JP,GT,1
JP,GU,1
JP,HK,19
JP,HR,1
JP,HU,7
JP,ID,22
JP,IE,16
JP,IL,5
JP,IN,54
JP,IQ,2
JP,IR,12
JP,IS,1
JP,IT,64
JP,JO,1
JP,JP,203
JP,KE,6
JP,KH,1
JP,KR,132
JP,KW,2
JP,KZ,1
JP,LT,2
JP,LU,1
JP,LV,3
JP,MA,9
JP,MD,2
JP,MK,1
JP,MU,3
JP,MW,1
JP,MX,33
JP,MY,15
JP,NG,8
JP,NL,46
JP,NO,21
JP,NZ,5
JP,OM,2
JP,PA,2
JP,PE,8
JP,PH,7
JP,PK,5
JP,PL,24
JP,PT,5
JP,PY,3
JP,QA,2
JP,RE,1
JP,RO,8
JP,RS,6
JP,RU,49
JP,SA,14
JP,SD,2
JP,SE,35
JP,SG,29
JP,SI,2
JP,SK,5
JP,SV,2
JP,SY,1
JP,TH,16
JP,TN,14
JP,TR,13
JP,TT,1
JP,TW,47
JP,TZ,1
JP,UA,18
JP,UG,2
JP,US,1669
JP,UY,3
JP,UZ,1
JP,VE,13
JP,VN,16
JP,YE,1
JP,ZA,35
KE,AT,1
KE,AU,1
KE,BE,1
KE,BR,4
KE,CA,2
KE,CH,1
KE,CL,1
KE,CN,10
KE,CO,1
KE,DE,6
KE,EC,1
KE,EG,1
KE,ES,1
KE,FR,4
KE,GB,6
KE,HR,1
KE,IT,2
KE,JP,7
KE,KE,1
KE,KG,1
KE,KR,3
KE,MA,1
KE,MX,1
KE,NL,2
KE,NO,1
KE,OM,1
KE,PT,1
KE,RU,2
KE,SA,2
KE,TH,1
KE,TR,2
KE,TW,1
KE,US,48
KE,VN,3
KE,ZA,1
KG,CN,3
KG,EG,1
KG,SE,1
KG,US,2
KH,AR,1
KH,EG,1
KH,GB,2
KH,IT,1
KH,JP,1
KH,KR,1
KH,SE,1
KH,US,3
KH,ZA,1
KN,US,1
KR,AE,1
KR,AM,1
KR,AO,2
KR,AR,8
KR,AT,5
KR,AU,37
KR,AZ,1
KR,BD,1
KR,BE,12
KR,BG,2
KR,BH,2
KR,BR,53
KR,BY,1
KR,CA,44
KR,CH,16
KR,CL,4
KR,CM,1
KR,CN,227
KR,CO,6
KR,CR,2
KR,CU,1
KR,CW,1
KR,CZ,7
KR,DE,73
KR,DK,9
KR,DZ,3
KR,EC,1
KR,EG,17
KR,ES,22
KR,ET,1
KR,FI,9
KR,FR,62
KR,GB,93
KR,GH,2
KR,GR,4
KR,HK,13
KR,HU,1
KR,ID,11
KR,IE,10
KR,IL,4
KR,IN,38
KR,IQ,1
KR,IR,8
KR,IS,1
KR,IT,21
KR,JP,132
KR,KE,3
KR,KH,1
KR,KR,69
KR,LB,1
KR,LK,1
KR,LT,2
KR,LU,1
KR,MA,7
KR,MK,1
KR,MT,1
KR,MX,16
KR,MY,4
KR,NC,1
KR,NG,2
KR,NL,23
KR,NO,6
KR,NP,1
KR,NZ,4
KR,OM,1
KR,PA,1
KR,PH,12
KR,PK,9
KR,PL,20
KR,PS,1
KR,PT,6
KR,QA,1
KR,RO,4
KR,RS,1
KR,RU,29
KR,SA,9
KR,SC,1
KR,SD,3
KR,SE,18
KR,SG,18
KR,SK,1
KR,SV,1
KR,SY,1
KR,TH,7
KR,TN,5
KR,TR,10
KR,TT,1
KR,TW,28
KR,TZ,2
KR,UA,6
KR,UG,2
KR,US,1016
KR,VE,7
KR,VN,7
KR,YE,1
KR,ZA,13
KW,AR,2
KW,AZ,1
KW,CA,2
KW,CL,1
KW,CN,4
KW,DE,1
KW,EG,1
KW,FR,2
KW,GB,3
KW,GR,1
KW,IE,1
KW,IT,2
KW,JP,2
KW,MX,1
KW,SE,1
KW,TH,1
KW,US,19
KW,VE,1
KY,DE,1
KY,EC,1
KY,FR,1
KY,GB,1
KY,PT,1
KY,US,1
KZ,AU,2
KZ,CL,1
KZ,CN,3
KZ,DE,3
KZ,FI,1
KZ,FR,5
KZ,GB,3
KZ,ID,1
KZ,JP,3
KZ,KE,1
KZ,KR,1
KZ,MX,3
KZ,NO,1
KZ,PK,1
KZ,RU,1
KZ,SG,1
KZ,SV,1
KZ,TR,1
KZ,US,31
KZ,VE,1
LA,CN,1
LA,US,1
LB,AU,1
LB,BE,1
LB,BR,1
LB,CN,1
LB,MA,1
LB,NZ,1
LB,US,3
LC,JP,1
LC,PR,1
LI,CN,1
LK,CA,1
LK,CL,1
LK,FR,1
LK,GB,1
LK,LT,1
LK,PK,1
LK,RO,1
LK,US,5
LR,CN,1
LR,ID,1
LS,CN,1
LS,EG,1
LS,US,2
LT,AR,2
LT,AT,1
LT,AU,2
LT,AZ,1
LT,BE,1
LT,BO,1
LT,BR,1
LT,CA,1
LT,CH,1
LT,CN,7
LT,DE,2
LT,FR,1
LT,GB,2
LT,ID,1
LT,JP,3
LT,KW,1
LT,KZ,1
LT,NL,1
LT,NO,1
LT,NZ,1
LT,PL,2
LT,SA,1
LT,SG,2
LT,TR,1
LT,US,26
LU,CN,5
LU,DE,1
LU,DZ,1
LU,ES,1
LU,GB,2
LU,HK,1
LU,IN,1
LU,IT,1
LU,JP,2
LU,KR,1
LU,PL,1
LU,PS,1
LU,RU,1
LU,TN,1
LU,TW,1
LU,US,10
LV,AT,1
LV,AU,2
LV,BR,1
LV,CN,3
LV,DE,3
LV,FR,1
LV,GB,2
LV,ID,1
LV,KR,3
LV,LU,1
LV,NL,1
LV,RO,1
LV,RU,1
LV,SG,1
LV,TR,1
LV,TW,1
LV,UA,1
LV,US,13
LY,BR,1
LY,IN,1
LY,IT,1
LY,JP,1
LY,US,5
MA,AE,2
MA,AR,1
MA,AU,5
MA,BE,1
MA,BO,1
MA,BR,4
MA,BY,1
MA,CA,6
MA,CH,1
MA,CN,30
MA,CO,3
MA,CZ,1
MA,DE,9
MA,DK,1
MA,DZ,1
MA,EE,1
MA,EG,1
MA,ES,2
MA,FI,1
MA,FR,15
MA,GB,11
MA,GR,1
MA,HK,1
MA,HU,1
MA,IE,2
MA,IL,1
MA,IN,3
MA,IR,1
MA,IT,6
MA,JP,8
MA,KR,14
MA,KW,1
MA,MA,2
MA,MX,3
MA,NL,3
MA,NO,3
MA,PA,1
MA,PK,1
MA,RO,1
MA,RU,5
MA,SE,3
MA,SG,1
MA,TH,2
MA,TN,3
MA,TW,3
MA,UA,1
MA,US,120
MA,VE,1
MA,VN,3
MA,ZA,1
MA,ZM,1
MC,FR,1
MD,AT,1
MD,BE,1
MD,BR,1
MD,CN,5
MD,DE,3
MD,FI,1
MD,FR,1
MD,IL,1
MD,JP,1
MD,NL,1
MD,PL,1
MD,RU,1
MD,TH,1
MD,US,13
ME,CA,1
ME,IL,1
ME,KR,1
ME,US,1
ME,VN,1
MG,BE,1
MG,BR,1
MG,DE,1
MG,GB,2
MG,RU,1
MG,US,7
MK,CN,1
MK,EG,1
MK,IN,1
MK,JP,1
MK,KR,1
MK,MA,1
MK,NL,1
MK,TN,1
MK,US,3
ML,CN,1
ML,NZ,1
MM,CN,2
MM,DE,1
MM,JP,1
MM,KR,1
MM,US,1
MN,BR,1
MN,CN,1
MN,JP,1
MN,US,3
MO,CN,1
MO,FI,1
MO,GB,1
MO,IN,1
MO,KR,2
MO,SA,1
MO,US,1
MQ,CN,2
MQ,JP,1
MQ,US,1
MQ,VN,1
MR,CN,1
MR,US,1
MT,AR,1
MT,CN,1
MT,ES,1
MT,IN,1
MT,JP,1
MT,KR,1
MT,NL,1
MT,US,4
MU,AT,1
MU,BR,1
MU,CN,4
MU,DE,1
MU,FI,1
MU,GB,1
MU,GP,1
MU,JP,3
MU,KR,3
MU,MA,1
MU,RE,1
MU,RO,1
MU,TN,1
MU,TR,1
MU,US,22
MU,ZA,1
MU,ZM,1
MV,FR,1
MV,GB,1
MV,US,1
MW,AE,1
MW,AT,1
MW,CN,1
MW,DK,1
MW,FR,1
MW,KR,1
MW,SE,1
MW,US,3
MX,AE,1
MX,AO,1
MX,AR,2
MX,AT,4
MX,AU,8
MX,BD,1
MX,BE,2
MX,BO,2
MX,BQ,1
MX,BR,14
MX,CA,15
MX,CH,4
MX,CI,1
MX,CL,2
MX,CN,55
MX,CO,3
MX,CZ,1
MX,DE,15
MX,DK,4
MX,DZ,2
MX,EG,4
MX,ES,5
MX,FI,3
MX,FR,9
MX,GB,28
MX,GH,1
MX,GR,2
MX,HK,5
MX,HR,1
MX,ID,2
MX,IE,1
MX,IL,3
MX,IM,1
MX,IN,6
MX,IR,1
MX,IT,12
MX,JP,33
MX,KE,3
MX,KG,1
MX,KH,1
MX,KR,15
MX,LT,2
MX,LV,1
MX,MA,1
MX,MX,4
MX,MY,1
MX,MZ,1
MX,NG,1
MX,NL,10
MX,NO,3
MX,NZ,2
MX,PH,2
MX,PL,2
MX,PY,1
MX,QA,1
MX,RO,4
MX,RS,1
MX,RU,5
MX,SA,2
MX,SC,1
MX,SE,7
MX,SG,2
MX,SK,2
MX,SY,1
MX,TH,4
MX,TN,1
MX,TR,3
MX,TW,6
MX,TZ,1
MX,UA,2
MX,US,248
MX,VN,1
MX,ZA,2
MX,ZM,1
MY,AR,2
MY,AT,2
MY,AU,3
MY,BE,1
MY,BG,1
MY,BR,3
MY,CA,1
MY,CH,1
MY,CL,1
MY,CN,14
MY,CO,2
MY,CZ,1
MY,DE,4
MY,DO,1
MY,DZ,1
MY,EC,1
MY,EG,1
MY,FR,1
MY,GB,6
MY,ID,3
MY,IE,1
MY,IL,2
MY,IT,2
MY,JP,10
MY,KR,7
MY,ME,1
MY,MX,2
MY,MY,1
MY,NL,5
MY,NO,1
MY,PK,1
MY,PL,1
MY,RU,2
MY,SA,1
MY,SE,3
MY,SG,2
MY,TN,1
MY,TR,3
MY,TW,3
MY,US,61
MY,VE,1
MY,VN,1
MY,ZA,1
MZ,CN,2
MZ,KR,1
MZ,MX,1
MZ,US,5
NA,AU,1
NA,IT,1
NA,NG,1
NA,RU,1
NA,TR,2
NA,US,3
NC,CN,2
NC,US,4
NE,US,2
NG,AR,1
NG,AU,3
NG,BE,1
NG,BR,1
NG,CH,2
NG,CN,9
NG,DE,5
NG,EG,1
NG,FR,2
NG,GB,2
NG,IL,1
NG,IN,2
NG,IQ,1
NG,IT,3
NG,JP,3
NG,KR,3
NG,KZ,1
NG,MZ,1
NG,NL,1
NG,NO,1
NG,PL,1
NG,SA,1
NG,SE,1
NG,US,33
NG,VN,1
NG,ZA,1
NI,DE,1
NI,GB,1
NI,HU,1
NI,JP,1
NI,TN,1
NI,US,3
NL,AE,1
NL,AR,4
NL,AT,5
NL,AU,21
NL,BE,3
NL,BG,1
NL,BO,1
NL,BR,22
NL,CA,14
NL,CH,5
NL,CL,3
NL,CN,105
NL,CO,4
NL,CR,1
NL,CZ,5
NL,DE,50
NL,DK,5
NL,DZ,2
NL,EE,1
NL,EG,11
NL,ES,6
NL,FI,2
NL,FR,22
NL,GB,41
NL,GE,1
NL,GR,2
